"","HZ","p_cm","expert","p_cm_val","expert_date","horizon_end_date","horizon_start_date","delay","total_horizon","month","type","reported_cases","score_bri","score_log"
"408","MABALAKO",">=2",4,0,2020-02-21,2020-03-31,2020-03-01,9,39,"March_2020","model",0,0,-1.00000008279037e-10
"409","MABALAKO",">=2",8,0.005,2020-02-20,2020-03-31,2020-03-01,10,40,"March_2020","model",0,0.005,-0.00501254172304177
"410","MABALAKO",">=2",11,0,2020-02-25,2020-03-31,2020-03-01,5,35,"March_2020","model",0,0,-1.00000008279037e-10
"411","MABALAKO",">=20",4,0,2020-02-21,2020-03-31,2020-03-01,9,39,"March_2020","model",0,0,-1.00000008279037e-10
"412","MABALAKO",">=20",8,0,2020-02-20,2020-03-31,2020-03-01,10,40,"March_2020","model",0,0,-1.00000008279037e-10
"413","MABALAKO",">=20",11,0,2020-02-25,2020-03-31,2020-03-01,5,35,"March_2020","model",0,0,-1.00000008279037e-10
"414","MABALAKO",">=6",4,0,2020-02-21,2020-03-31,2020-03-01,9,39,"March_2020","model",0,0,-1.00000008279037e-10
"415","MABALAKO",">=6",8,0.001,2020-02-20,2020-03-31,2020-03-01,10,40,"March_2020","model",0,0.001,-0.00100050023348343
"416","MABALAKO",">=6",11,0,2020-02-25,2020-03-31,2020-03-01,5,35,"March_2020","model",0,0,-1.00000008279037e-10
"417","MABALAKO",">=10",0,0.001,2020-03-01,2020-03-31,2020-03-01,0,30,"March_2020","model_nfd",0,0.001,-0.00100050023348343
"418","MABALAKO",">=2",0,0.022,2020-03-01,2020-03-31,2020-03-01,0,30,"March_2020","model_nfd",0,0.022,-0.0222456088450702
"419","MABALAKO",">=20",0,0.001,2020-03-01,2020-03-31,2020-03-01,0,30,"March_2020","model_nfd",0,0.001,-0.00100050023348343
"420","MABALAKO",">=6",0,0.002,2020-03-01,2020-03-31,2020-03-01,0,30,"March_2020","model_nfd",0,0.002,-0.00200200257047267
